Sl.No,ID,Station,City,Date,Stipend
1,6423,10xConstruction.ai,Bengaluru,"May 22nd, 2025",
2,6944,10xConstruction.ai - Embedded,Bengaluru,"May 20th, 2025",35000
3,6941,10xConstruction.ai - IT,Bengaluru,"May 20th, 2025",35000
4,6945,10xConstruction.ai - Mechanical,Bengaluru,"May 20th, 2025",35000
5,6942,10xConstruction.ai - Robotics,Bengaluru,"May 20th, 2025",35000
6,5000,"1Clicktech Global Services Pvt. Ltd.,Gurugram",Gurgaon,"May 20th, 2025",
7,7206,3ktechnologies,Pune,"May 20th, 2025",25000
8,7084,A79.ai,Bengaluru,"May 20th, 2025",80000
9,7087,Acko Insurance,Bengaluru,"May 20th, 2025",40000
10,7210,Acuity Knowledge Partners - Data Visualization,Bengaluru,"May 20th, 2025",25000
11,7209,Acuity Knowledge Partners-AI & Finance,Bengaluru,"May 20th, 2025",25000
12,4677,"Aditya Birla Science & Technology Company Ltd. (ABSTC) ,Mumbai",Mumbai,"May 20th, 2025",
13,5902,AECOM - Pune,Pune,"May 20th, 2025",7500
14,4706,"AECOM,Mumbai",Mumbai,"May 20th, 2025",7500
15,7168,Agam Capital,Mumbai,"May 20th, 2025",125000
16,7294,"Alembic Pharmaceuticals,Mumbai",Mumbai,"May 20th, 2025",
17,5831,AlmaConnect,Gurgaon,"May 22nd, 2025",
18,4946,"AltiusHub,Hyderabad",Hyderabad,"May 20th, 2025",50000
19,6087,Altruist Technologies Private Limited,Panchkula,"May 20th, 2025",
20,7329,Altruistic Solutions,India,"May 22nd, 2025",
21,7342,Amagi Media Labs Pvt Ltd,Bengaluru,"May 22nd, 2025",30000
22,6300,AMAZON SDE,Bengaluru,"May 20th, 2025",110000
23,5154,"AMD India Pvt Ltd,Bengaluru",Bengaluru,"May 20th, 2025",
24,7357,"AMD India Pvt Ltd,Hyderabad",Hyderabad,"May 20th, 2025",
25,5643,"American Express - AiDa, Bengaluru",Bengaluru,"May 22nd, 2025",150000
26,5644,"American Express - AiDa, Gurugram",Gurgaon,"May 22nd, 2025",150000
27,5645,American Express AI Products,Gurgaon,"May 20th, 2025",150000
28,6875,Ampere Computing,Bengaluru,"May 20th, 2025",50000
29,6376,AquaCarta ( partnered by Waterlife India ) - Aerial Imagery,Hyderabad,"May 20th, 2025",
30,5028,"Argenbright Innovation Lab,Bengaluru",Bengaluru,"May 20th, 2025",25000
31,6974,ARKS Ventures - Non Tech,San Francisco,"May 20th, 2025",50000
32,6972,ARKS Ventures - Tech,San Fransisco,"May 20th, 2025",50000
33,6366,Astera Labs,Bengaluru,"May 20th, 2025",90000
34,6580,Astrikos AI Private Limited,Bengaluru,"May 20th, 2025",
35,7244,Axis Capital Ltd,Mumbai,"May 20th, 2025",10000
36,7054,Bachatt ( Trusave Fintech Private Limited ) - Product Management,New Delhi,"May 20th, 2025",30000
